Date,Owner,Title,FU Reply
24-07-2018 12:07,dybala.mask,Wajah Kali Item (Sentiong) Dulu dan Kini di Bawah Pimpinan Anies Baswedan,Yg penting seiman
24-07-2018 10:21,khayalan,Pertemuan 4 Jam Jokowi dan Ketum Parpol Sepakati 1 Nama Cawapres,"sudah deh , jokowi - habibie , guncang nih negara lain , hahaha Bagus sih. Tapi apakah pak habibie akan lolos tes kesehatan?"
24-07-2018 10:04,kencingin.pohon,"Pertanyakan Bahasa Cina di Toilet Bandara, Rustam: Ya Allah, Pak Ustadz Tengku Zulkar",Ustad kok berpolitik
20-07-2018 10:01,medyudhapradja,Kali Item Ditutup Jaring Hitam Agar Keruhnya Air Tak Terlihat Atlet Asian Games,Nyumbang gambar tkp https://asset.kompas.com/crop/0x75:1000x741/750x500/data/photo/2018/07/19/1033344702.jpg Nyomot dr sumber beritanya ini Yg penting seiman ya akhi
19-07-2018 15:16,cerdasmedia,Adem Lihat Pak SBY dan Prabowo Bersama dalam Suka dan Duka,"Mungkin sama2 ngomongin anak2 mereka ""Anak gw udah ditawarin kemane2 kok kagak ada yg mau nih dijadiin pasangan ?"" Silahkan interpretasi masing2 aja siapa yg ngomong .. baik wwkwkkwwkkkw"
19-07-2018 11:46,fitsa..hats,Prabowo Subianto Minta Maaf ke PBNU: Saya Akan Panggil Fadli Zon,"kriminalisasi paham bre??liat si hari tancuk pernah berlawanan sm raja cebong?skrg?sibeye sebelum pilkodok bersebrangan parah sm raja cebong,setelah antasuri dikeluarin langsung kicep,partai kuning dulu gmn bre??ngabalin dulu gmn???Pe tiga dulu gmn??tambahin lagi bree sendiri hehehe Jagoan lo me"
19-07-2018 11:01,fitsa..hats,Prabowo Subianto Minta Maaf ke PBNU: Saya Akan Panggil Fadli Zon,"ini orang gentle amat yak,ga kaya rajanya kodok,,yg apa2 langsung main ancam dan lama2 pada terpaksa masuk kubunya,,ckckckck Main ancam?"
19-07-2018 10:53,joelzei,Rumah politikus Mardani Ali dilempar bom Molotov,Play victim
19-07-2018 09:46,Hans.Landa,"Anies Copot Walikota, Kurang Santun atau Langgar Aturan",Yg penting seiman
19-07-2018 09:34,sorken,PA 212 Haramkan Untuk Usung Jokowi Sebagai Capres 2019,Mak lo haram
18-07-2018 20:16,karikai04,Pak SBY Kelelahan Gara-Gara Tonton Piala Dunia,Kalah taruhan ya?
18-07-2018 18:25,ranttalker,"SBY Jatuh Sakit, Pertemuan dengan Prabowo Diundur","Cuma intrik, sebenarnya SBY males ketemu wowo, endingnya SBY dukung wiwi kok Mau taruhan?"
18-07-2018 17:00,codot.1,"Video Viral Pesta Pernikahan di Rel Kereta, Begini Tanggapan PT KAI",Jalur rel buntu itu lokomotif lg parkir dekat dg bengkel lokomotif. begitu penjelasan dr video nya. liat video dl br komen jangan kaya nastak glodok yg asal bacot kaya bool mencret Iya tau Tapi tetap tidak boleh menutup jalur kereta
15-07-2018 22:34,venomwolf88,"Vaksin Tak Halal, MUI Ingatkan Kemenkes Jangan Berlindung di Balik Darurat",Biarin mati sekarat aja
15-07-2018 06:55,firno99,Polri: 3 Terduga Teroris Tewas Baku Tembak di Kaliurang,Nasbung pada sedih nih
14-07-2018 21:40,bikinmuntab,"OK Otrip Disebut Program Gagal, Sandiaga: Terlalu Harsh Ya",Gpp gagal asalkan seiman
11-07-2018 23:06,karikai04,"Sandiaga Ingin Bertemu Ahok dan Minta Beberapa ""Advice""",Studi banding jauh2 ke amerika serikat tapi ujung2nya minta advice ke ahok. Kampret memang
11-07-2018 21:32,Poco.poco,Parah! Akun PKS Anggap Gus Mus dan Quraish Shihab Sama Seperti Kakek Sugiono,"Setahu ane kalo Habib tuh ketahuan di KTP-nya, kayak gini gan.... https://anekainfounik.files.wordpress.com/2017/01/ktp-milik-novel-bamukmin.jpg :ngacir2 Itu jaket ojol?"
10-07-2018 16:10,difitnah.teman,Ngabalin Isyaratkan Jokowi Beri Kejutan soal Pilpres Nanti Malam,Apapun yang dilakukan orang ini ana sudah ga ambil pusing Tapi lo ikutan komen melulu
10-07-2018 15:59,beyoungcarerock,Loyalis Anis Matta Duga Perpecahan PKS Tak Terhindarkan,"ini potonya fahri hamjah pake kacamata, tapi koq kurus? :wakaka Itu fahri hamzah kena tipes bray"
10-07-2018 15:54,difitnah.teman,Ngabalin Isyaratkan Jokowi Beri Kejutan soal Pilpres Nanti Malam,"sebenarnya Jokowi - CT lebih bagus tapi secara kepartaian agak susah karena CT gak punya partai atau gak memimpin partai CT punya transtv, trans7, detik, cnn Duit berlimpah"
10-07-2018 15:48,difitnah.teman,Ngabalin Isyaratkan Jokowi Beri Kejutan soal Pilpres Nanti Malam,taruhan CENDOL aja bray gw prediksi : Jokowi - AIRLANGGA HARTARTO Ok cendol ya Gw jokowi-ct
10-07-2018 15:42,difitnah.teman,Ngabalin Isyaratkan Jokowi Beri Kejutan soal Pilpres Nanti Malam,ya jelas si Airlangga jadi cawapres kalau gak ngapain si Ngabalin dll mau cape2 masuk ke Jokowi kalau Golkar cawapresnya bukan dari Golkar? Mau taruhan?
10-07-2018 15:41,difitnah.teman,Ngabalin Isyaratkan Jokowi Beri Kejutan soal Pilpres Nanti Malam,Amien rais cawapres
10-07-2018 08:47,curvyasian,Saat Gatot Nurmantyo Pose Bareng Istri di Niagara Falls,bodoh lah pada bahas hijab
09-07-2018 18:16,winarwi,Kader PKS Boyongan ke Partai Baru Milik Anis Matta,Pks perjuangan
09-07-2018 12:14,Kkunyuk,"Menteri Basuki Jalan Kaki 3 Km, Anies Disindir Cuek Asian Games",Si kampret ini malah ngerombak trotoar
08-07-2018 19:33,winarwi,Kubu Asyik Belum Akui Kemenangan Pasangan Rindu di Hitung Manual Pilgub Jabar,"Asyik menang, 2019 ganti presiden"
08-07-2018 10:30,Lampyridae,"Islam Nusantara CEO AMI: KFC tetaplah KFC, Tidak ada KFC Zimbabwe atau KFC Nusantara",astagfirullah minta ga disholatin banfleknye nih :mad Ampun ceo
08-07-2018 10:11,54m5u4d183,"Jokowi: Cawapres Sudah Ada, Tinggal Diumumkan",CT atau TGB
07-07-2018 15:49,pastibisadong,Gubernur Aceh Irwandi Yusuf Beberkan Jasanya untuk Pemerintah,Bacot lo
06-07-2018 17:52,pastibisadong,"Malangnya Anak Pemilik Bom Pasuruan, Terluka dan Tak Didampingi Keluarga",Watak asli panasbung. Asli bodoh
06-07-2018 17:00,stealth.mode,"Viral Mahasiswa UNJ Naik Kuda , Ini Penjelasan Kampus","Ana juga suka kok naik kuda, emang salah yah?? Lama lama ana ga tenang deh hidup di negara ini, apa apa dimasalahin Gak naik unta sekalian?"
06-07-2018 16:57,karikai04,TGB Zainul Majdi Sampaikan Alasannya Dukung Jokowi Dua Periode,https://s.kaskus.id/images/2018/07/06/7341659_20180706022206.jpg https://s.kaskus.id/images/2018/07/06/7341659_20180706022222.jpghttps://s.kaskus.id/images/2018/07/06/7341659_20180706022228.jpg Auto unfollow :wkwkwk :wkwkwk Kumpulan manusia anjing
06-07-2018 16:25,karikai04,Ayah Korban Ledakan Bom Pasuruan Memilih Melarikan Diri Ketimbang Urus Anaknya,Watak asli panasbung ya gini
06-07-2018 15:47,andika.1stravel,Prabowo Diprediksi Tak Nyapres Gara-Gara Bokek,"Gpp, ntar disumbang alumni 212"
06-07-2018 13:15,human.brain,"Demokrat-PAN-PKS Jajaki Koalisi, Anies Menguat Jadi Capres",sek tak takok Nies ?? seng arep milih koen bangsane menungso opo uduk ?? :travel Onta ama kambing
05-07-2018 15:09,Kkunyuk,"Fahri : Jokowi Teleponlah Putin dan Macron Pinjam Kapal Selam, Carilah Rakyatmu",Belajar dulu dek...kdalaman danau toba 500km itu udah lama diketahui lantas jika diawal emang tdak sanggup buat apa dcari? Apalagi sperti yg lo bilang medan dan kondisi tdak memungkinkan...kan jadi baik kuadrat :ngakaks baik lo 500km
05-07-2018 14:28,XinHua.News,"Diblokir, CEO Tik Tok Datang ke Indonesia dan Janji Rekrut 200 Karyawan di Indonesia","Ntap, bisa goyang 2 jari lagi"
05-07-2018 14:27,rasrobek,Ledakan Diduga Bom Guncang Bangil Pasuruan,Ulah kebiadaban panasbung kah? Pasti lah
05-07-2018 07:48,karikai04,"Terkait OTT KPK, Warga Gelar Doa Bersama di Kediaman Gubernur Aceh",Varokah ya akhi
04-07-2018 16:16,becakmini.v7,Mustofa Nahra @NetizenTofa Gabung ke PAN,Si tukang fitnah Caleg gagal dari pks
04-07-2018 10:43,stratofortress.,Mantan PM Najib Razak Ditangkap KPK Malaysia,"maksudnya, eks pm aja di luar sana bisa di garuk :o berarti dimari pun HARUSNYA bisa :o contoh : Century , Hambalang , BLBI, dll :o Sby?"
04-07-2018 10:18,bangbinyo,Gubernur Aceh Irwandi Yusuf Terjaring OTT KPK,Barokah ya akhi
03-07-2018 20:36,smedev.id,"Ramai Aksi #2019GantiPresiden, Markobar: Terima Kasih Sudah Antre","Kenafa ente tambahin tanda ""..."" di defan kata putra, ente menghina ya :mad Ummat ssseeeerrrrbbbbbuuuuuu :mad :lehuga Karena dia BANCI!!!!!!!"
03-07-2018 13:57,winarwi,"twit Ratna Sarumpaet Usai Cekcok dg Luhut : ""Harus diangkat agar tdk ada hal mistis""",Mistis cem valak
03-07-2018 13:26,Kkunyuk,"Demo Gerai Markobar Anak Jokowi, Neno Warisman Musang Berbulu Domba","Ini berita apa promosi? Like father like son.. Bapaknya doyan pencitraan, anaknya doyan promo gretongan Ya salah lu sendiri gerombolan lu demo di depan markobar. Anjing bodoh"
01-07-2018 15:35,lucy...pinder,Jalan Lintas Solok yang akan dilalui Jokowi ditimpa longsor,Pertanda akan dilongsorkan (baca: lengserkan) Nasbung mode: on
28-06-2018 15:09,bakulkentang,"Pantang Menyerah, Sudrajat Tetap Yakin Menang",TSnya gak asyik nih
28-06-2018 15:00,khloekarmike,Cerita tentang Tangan Prabowo Belepotan Tinta Usai Nyoblos,Kasian om wowo udah lama cerai jadi gak pernah celup2 lagi tong. Pengertian dikit dong tong
28-06-2018 14:56,rinaldikarza,Cara Ini Bisa Bantu Hilangkan Tinta Ungu Usai Mencoblos,https://pbs.twimg.com/media/DgwgiKRUEAA1OX4.jpg:large Njir
28-06-2018 14:36,nevertalk,"Kalah Telak di Sumut, Djarot Ngerokok Terus",Sebat dulu rot
28-06-2018 14:32,venomwolf88,"Menikah Tanpa Pacaran, Momen Pertemuan Pertama Pasangan ini Bikin Baper, Sosweetnya!",Nastaik mah homo gak bakal punya momen cem begini :ngakak Momen spesial nastaik cuma seka tokai dr dubur pasangan homo nya aja :ngakak :ngakak Bau tokai pasangan gay nya bikin kangen klo kata nastaik :ngakak :ngakak Lo ngomongin anaknya prabowo ya?
28-06-2018 14:23,rinaldikarza,Ridwan Kamil Siap Dukung Jokowi Usai Unggul Quick Count,RK memang asyik orangnya
28-06-2018 14:18,ditusuk.teman,"""Mau ke IGD Pakai Ambulans tetapi Diminta Fotokopi Dulu? Keburu Wafat Mama Saya""",Kampret memang
28-06-2018 14:14,blizzard000,Gerindra Siap Gugat Pilgub Jabar-Jateng ke MK Jika Selisih Tipis,Jabar memang asyik
28-06-2018 14:12,gakmikir1001,"Megawati : Gus Ipul Kalah, Semua Pengurus PDIP Saya Pecat","pemilih sekarang itu bukan karena partai, tapi karena figur. Sebodo amat sama partai nya si, buktinya RK di Jabar yang diusung Nasdem yang kurang populer bisa menang juga tuh, ngalahin paslon yang diusung PKS dan Gerindra yang begitu populer di Jabar. Orang jabar milih pasangan Asyik karena faktor"
28-06-2018 13:54,tomiraharja,"Menang Pilkada Jatim, Khofifah Tegas Dukung Jokowi di Pilpres 2019",Jatim asyik
27-06-2018 18:03,tibayuda,Sudrajat-Ahmad Syaikhu Unggul Telak di TPS 07 Bekasi,Asik menang 2019 ganti presiden
27-06-2018 15:17,nevertalk,"Takut tak sah salat, warga Cirebon pakai tinta kunyit di TPS",Ini termasuk pinter atau bodoh?
27-06-2018 15:15,jak25hours,"Quick Count Pilgub Jabar LSI: RK 33,46%, Demiz 29,62%",Jabar asik!!!! Huekkk
27-06-2018 15:14,nevertalk,Edy-Ijeck Unggul Sementara di Pilgub Sumatera Utara,Jabar asik!!!!!!
27-06-2018 10:39,drawin.muas,"Tiduri Istri Orang, Pria Aceh Ini Kirim Foto dan Video Porno ke Suami Selingkuhan",Barokah ya akhi
26-06-2018 10:53,Kkunyuk,PKS Puji Kemenangan Erdogan di Pemilu Turki: Strategi Jitu,Erdogan-prabowo 2019
25-06-2018 13:13,fitriasarina,"rudapaksa Cucu Kandung Berkali-kali dan Terakhir Jelang Lebaran, Kakek di Aceh Barat Di",Barokah sekali
23-06-2018 21:22,mahkotax.putra,Prabowo Nilai Banyak Pemimpin di Indonesia Pandai Akting,Keponakan lo juga jago akting di ranjang (ejakulasi dini)
23-06-2018 18:13,newbie1996,PKS: Pak Prabowo Sedang Jujur Tidak Punya Uang,Jujur ana terharu untuk ukuran seorang prabowo pasti sangat sulit untuk meminta bantuan tetapi beliau berani speak up demi menyelamatkan negara ini dari kehancuran permanen beliau mau merendahkan dirinya Gw kadang2 gak ngerti orang ini sarkas atau beneran. baik emang
23-06-2018 09:25,stratofortress.,Prabowo Galang Donasi karena Dia Tidak Ingin Tersandera Politik Balas Budi,galang dana di catwalk bareng anaknya lah... Festival homo
21-06-2018 15:44,Kkunyuk,"Ketik Setan Muncul Foto Amien Rais, PA 212: Google Tak Netral",Emang setan
21-06-2018 15:19,kinggidorah666,"Habiburokhman Sebut Mudik Neraka , Menhub: Mungkin Salah Jalan",Yg kena macet kan supirnya
20-06-2018 21:19,permanisudrajat,"Fadli Zon Butuh Sosok Pemimpin Seperti Putin, PKS: Kita Juga Punya Figur Erdogan",Padahal turki krisis ekonomi
20-06-2018 13:32,venomwolf,"Kenaikan Tarif Tol Jorr Ditunda, Prabowo: Yg Buat Tol Pak Harto yang Naikin Rezim Skr",Yg buat tol mantan mertua nya
19-06-2018 16:59,tanah.liat,"Stiker Thanks Jokowi Ditempeli di Mobil Pengunjung TMII,Begini Reaksi Pemilik !!!","tempel juga sekalian di jidat lu, jidat mak lu, ama jidat bapak lu Ya kak"
19-06-2018 12:43,fr91,"Lama Antre, Warga Kecewa Lihat Isi Bingkisan Lebaran dari JK",Udah dikasih rejeki malah masih mengeluh Anjing semua emang
19-06-2018 12:34,pictorlaisbodat,"Tak Sopan Sindir HRS Soal SP3 Kasus �Chat Hoax�, Kevin Aprilio Minta Maaf",Netizen baik
19-06-2018 12:18,gusizroil,[BREAKING NEWS] Jokowi Ajak Cucu Mancing KODOK,Istri cerai Anak homo Trus mau lebaran sama siapa?
17-06-2018 13:10,tanah.liat,Firza Husein: SP3 dari Polri Jawab Fitnah yang Ditujukan ke Saya,Elu kan tanpa busana bodoh
15-06-2018 19:47,tanah.liat,AHY: Jokowi Titip Salam untuk SBY,Ahy ini kesannya cuma sebagai penyambung lidah
11-06-2018 20:37,pritanatania,"Bekasi-Semarang 11 Jam, Rekor 15 Tahun Mudik",Terima kasih amin rais
11-06-2018 14:59,permanisudrajat,Amien Rais Berikan Klarifikasi tentang Pernyataan Tuhan Malu : Saya Tidak Ngawur,"Coba kalo yg ngomong gini dari kubu jkw, pasti langsung demo"
11-06-2018 14:41,bakulkentang,"Mudik Karawang-Semarang: Dulu 20 Jam, Kini 4 Jam!",Terima kasih amien rais
11-06-2018 08:43,venomdog88,Anies Persilakan Pendatang Baru Mengadu Nasib ke Jakarta,Silahkan buka lapak di trotoar dan bangun rumah di pinggir kali. Yang penting seiman
10-06-2018 13:30,fitsa..hats,"Demokrat Tak Mau Prabowo Nyapres, Gerindra Masih Coba Dekati",Ahy-didit aja Koalisi ganteng cucok
08-06-2018 13:39,batamnews,Skandal Seks yang Hancurkan Karir Politisi Indonesia,Tolong kader pks disebut dong
31-05-2018 18:59,matthysse76,Fadli Zon Sebut Prabowo dan Amien Rais Bakal Umrah Bersama,Bodo amat lah
30-05-2018 10:53,santosobudikeci,"Heboh, Video Mesum Anggota DPR RI Sekaligus Keponakan Prabowo Beredar di Media Sosial","sok nyewa 2jablay, 2 menit ngecrot.. ngakak cok:ngakak :ngakak Semenit bray, bukan 2 menit"
30-05-2018 10:31,buncitbubar,Bos First Travel Anggap Hakim Kelewatan Jika Vonis 20 Tahun,Yasudahlah enih sebenarnya hanya masalah sepele seharusnya tak perlu lah sampai keranah hukum apalagi divonis 20 thn lagipula kira umat jua sudah iklas kok jadi tak perlulah diperpanjang yah gan:) Gundulmu ikhlas
30-05-2018 10:09,silents.,"Polisi Usut Video Porno Aryodj , Gerindra: Silakan, Terserah",Partai Allah
28-05-2018 17:52,tsuzawa,"Video Porno ARYODJ, Ini Kata MKD DPR",Sok suci tapi nyatanya doyan baikk
27-05-2018 11:31,mendoan76,Kabar gembira.Bulog Bakal Keluarkan Beras Sachet Seberat 200 Gram,cendol ente byk bner Iya
19-05-2018 18:50,silents.,"Disangka Selingkuh, Anggota DPRD Dipecat sebagai Kader PKS",Hobi baik!
19-05-2018 17:42,smartmouth,"Ustad Abdul Somad Tak Masuk Daftar 200 Penceramah, Ini Kata Menag","Keliatan kuota Lo terbatas ya, ga liat tuntas videonya:D Otak lo yg terbatas"
19-05-2018 17:24,nevertalk,Menteri Agama: Perempuan Pemakai Cadar Jangan Hidup Eksklusif,"orang kaya juga eksklusif, g mau bergaul sama orang kismin imigran dari utara juga gitu. maunya tinggal sekomplek sama temen seperantauannya Iya, tapi mereka gak ngebom sama ngafir2in orang lain"
16-05-2018 14:16,jumpbajingi,"Gak Sabar Ketemu Bidadari, Teroris Ditembak Mati Ini, Penisnya ereksi!",NASBUNG MOKAD AJA MASIH ereksiAN APA LAGI SELAMA IDUP NGOAHAHAHAHA Komen terbaik
08-05-2018 10:41,human.brain,"Tepuk Pantat Perempuan Pelari, Warga Siap Minta Maaf","Panitia bodoh, warga bodoh"
08-05-2018 10:02,jalan.cinta,Gerakan #2019GantiPresiden Akhirnya Minta Maaf Atas Insiden di CFD,"Trus gelangnya gimana? Kasihan si mustofa udah bikin ""investigasi"""
03-05-2018 12:14,dishwala,Bimbang Prabowo Diburu Waktu Pilih Cawapres dari 9 Kader PKS,belom deklarasi tapi udah ada titipan wapres kudu dari PKS menaker iqbal said ada lagi yg mau nitip ke wowok ? Ini ada titipan lagi: Habib rizieq Amien rais Fadli zon Fahri hamzah Ratna sarumpaet Kivlan zein Ustad abu somad Ustad tengku zulkarnain Ustad haikal hasan Dll
03-05-2018 08:37,yavidrahmat,"Manusia Jaman Now, Sepertinya Wajib Punya Insang.",Ingsang kalo dipake di darat juga percuma bray
27-04-2018 23:39,jojov,God of War Reboot - Official Thread [Only On PlayStation 4],"Sori, mungkin sudah ditanyakan di page sebelumnya. Ini subtitle nya gak bisa digedein ya?"
26-04-2018 08:07,sasandy27,"Tak Mendapat Dukungan Luas, Kaos Kampanye Pihak Oposisi #2019GantiPresiden Tak Laku",Udah boong nambah pake pitnah sgla.. Gw make k kampus biasa aja.. Kampus 212 asuhan habib rizieq?
24-04-2018 10:43,jasjus.kriptoss,Airmin TNI AU Jawab Kabar Logo Masjid di Lanud Malang Disebut Mirip Salib,Nasbung salah dimaafkan Nastak salah penistaan!!! Laporkan! Demo
21-04-2018 08:20,soekirmandia,Amien Sebut Jokowi Otoriter dan Lebih Militer dari Prabowo,Loh katanya plonga plongo
20-04-2018 19:52,ferina.,Penjualan Kaos �#2019 Ganti Presiden� Masih Lesu,bukannya udah diendorse ama jkw ma anaknya mereka kan pake tu kaos masa lesu? Kapan?
20-04-2018 10:05,viieralbf,"Prabowo Terancam PKS Gagal Nyapres, Gerindra Merapat ke Jokowi?",Salah milih temen
18-04-2018 21:21,mymasterpiece,"Bau Sperma, Ungkap Pria Paruh Baya di Ciluar Kota Bogor Cabuli Bocah",Cie pake peci
18-04-2018 19:42,hpriyonoon,Ada Perjanjian Tertulis Cawapres Prabowo Harus dari PKS,Capres gak punya istri dan cawapres dengan banyak istri
18-04-2018 07:58,nevertalk,"Foto: Membandingkan Kursi MRT dan Metromini, Miripkah?",Pada blm pernah ke luar negeri ya?
17-04-2018 21:00,omdikenyotom,Tol Batang-Semarang Tersambung Jembatan Ikonik Senilai Rp 200 M,Terima kasih prabowo
16-04-2018 06:26,koreksi.ya.cuy,Istri Bos Abu Tours Kabur ke Singapura!,Kok ente yg refot ? Salah nye dimane ? https://s.kaskus.id/images/2018/04/16/10033035_20180416055646.gif Ya salah lah bodoh
15-04-2018 18:00,koreksi.ya.cuy,Istri Bos Abu Tours Kabur ke Singapura!,Menipu boleh asalkan seiman
14-04-2018 17:57,kabar.kabur,Larangan Lelaki Feminin di TV Dinilai Sebuah Penghinaan,"Iya, menghina anaknya prabowo"
14-04-2018 15:37,jasjus.kriptoss,"Takut Tidur Sendiri, Siswi SMP Ini Daftar ke KUA Jadi Pengantin Bersama Kekasihnya","daftar pengantin sah malah dilarang, bener bener negeri geblek. :cd Elu yg bodoh. Masih di bawah umur"
14-04-2018 13:45,bujang.lalang,Ustaz Sekaligus Kader PKS Digerebek di Kamar Mandi Bersama Perempuan,Pks emang joss
12-04-2018 10:27,rumahkanaka3,Anis Matta: Kita Mengalami Krisis Kepemimpinan,Istrinya berapa?
09-04-2018 11:32,.ozzoi.,"Ajukan Somasi, Ratna Sarumpaet Tuntut Dishub DKI Minta Maaf",Panutan nasbungwati
08-04-2018 05:36,.ozzoi.,"Lakukan Postingan Menghasut di Facebook, Seorang Mahasiswi Dibekuk Tim Resmob Polda M",Nasbung gak pernah kapok
05-04-2018 13:20,kabar.kabur,"Akui Jadi Teman Lesbi Bos First Travel, Esti Bergelimang Harta",Nasbung biasanya teriak2 nastak pro lgbt
05-04-2018 10:36,ashrose,Bos Abu Tour Sering Dicomplain Tetangga : Karoke Hingga Malam + Parkir Sembarangan,"Musik Itu Haram Kok main karaokean sih Ane baru lihat video yang hancurin Gitar,Piano,Biola :lehuga Halal haram sesuai terms and conditions"
26-03-2018 11:22,andika.1stravel,Angka Kerugian Calon Jemaah Abu Tours Kalahkan First Travel,Boleh nipu asalkan seiman
23-03-2018 22:25,trimusketeers,"Prostitusi ""Online"" di Banda Aceh Terbongkar, Sejumlah Mahasiswi Terlibat","Semua berasal akibat pengaruh budaya barat, lifestyle, mulai meracuni, merusak moral dan akhlak generasi muda NKRI, karna tujuan mereka kadalah memecah belah ummat, sebagaimana mereka membuat propaganda isis yang mereka pakai untuk propaganda mengadu domba, menjelekkan negara2 islam di mata dunia..."
22-03-2018 08:36,nasbungdiehard,Politikus PKS Divonis 9 Tahun Penjara dan Hak Politik Dicabut,Partai suci bro
15-03-2018 14:29,bujang.lalang,Heboh Video Ceramah Gitar Haram Ala Ustaz Muflih,Rhoma irama gimana?
15-03-2018 13:51,ditusuk.teman,"Soal Penataan Tn Abang, M Taufik: Sandi Bukan Jinny Oh Jinny",Jin dan jun Selalu berduaaaaaaaaaa!!!
15-03-2018 12:56,the.commandos,"Presiden Jokowi Ikut Lomba Kicau Burung, Ustaz Abdul Somad Sebut Haram, Ini Dalilnya",Dengki tuh orang
14-03-2018 11:03,serujambi.com,"Menanti Zola, Pengadilan Tipikor Jambi Dipenuhi Massa",Alumni 212 kah?
13-03-2018 09:12,deacon23,"Ahmad Dhani: Saya Dikriminalisasi, Habib Rizieq Jangan Pulang Saja",Wkakakak nasbung bodoh
09-03-2018 10:45,ferina.,"Mana yang Lebih Melanggar, Bercadar atau Berpakaian Minim?","Gw jijik bgt klo ada yg ketawa ""ngoahaha"" ga tau kenapa, kesannya udik Ngoahahaha Iye udik bgt ya Ngoaahhaahhaha"
09-03-2018 10:05,ferina.,"Dicegat Warga Karena Tidak Punya Pekerjaan, Ini Reaksi Sandiaga Uno",Cari orderan demo dong biar ada kerjaan
09-03-2018 06:38,mahkotax.putra,Fadli Zon Pastikan Gerindra Berkoalisi dengan PKS di 2019,"ane sih pilih yg enih dibanding si joke, mentornya si bapak yg sukses memimpin indon 2 periode tanpa melawak seperti joke Sukses gundulmu"
06-03-2018 13:40,InRealLife,"AHY ke Istana, Undang Jokowi Hadiri Rapimnas Demokrat",hanya direzim enih petugas partai pada jam kerja diundang keistana rezim dagelan:) Dasar onta cingkrang
02-03-2018 11:38,jetragel,"Galak di Medsos, Muslim Cyber Army Mengkeret di Depan Polisi","https://s.kaskus.id/images/2018/03/02/9999342_201803021025450784.jpg Gak yg online , gak yg offline , 22nya serupa.. :lehuga Kecapekan nyari duit"
02-03-2018 11:25,ndando22,JNE NGENES,Ts bodoh
02-03-2018 11:24,metrotvnews.com,Sandiaga: Masyarakat Melawai tak Terganggu PKL,Panasbung memang suka yg kumuh2
02-03-2018 11:08,silents.,Siapa sih Penyandang Dana Muslim Cyber Army?,"Kebo, tomi, wowo?"
02-03-2018 11:03,bikinmuntab,Emir Rianto Pernah Ikut Gerakan 212,Jidatnya Hitam Satu Menggambarkan Kebencian Level 1 Kalau Hitam Dua Kebenciannya Level 2 Wkkkakkakakakak bangke
02-03-2018 10:55,victimofgip.414,"Survei INES: Elektabilitas Prabowo 40,2%, Jokowi Jeblok",Tidak ada panastaik yang tidak baik Diciduk nangis lo
02-03-2018 10:52,ferina.,"Mengaku Iseng, Tapi Dosen Wanita Pembuat Kabar Hoax Ini Menyebarkannya 150.000 Kali d",150.000 x mah bukan iseng lagi tapi niat namanya itu onta anjing Otak ama muka sama suramnya itu onta ntod https://s.kaskus.id/images/2018/03/02/9294852_20180302102822.png Jelek muka nya
02-03-2018 10:48,banyakmikir,"Tak Mau Dicerai, Istri Abdee Slank Rela Dipoligami",Menang banyak nih
02-03-2018 10:35,rantymaria,"Hot Polisi Bakal Tilang Pengendara Dengar Radio, Apa Alasannya?",Gak konyol kok. Memang bs ganggu konsentrasi. Lo aja yg bodoh
01-03-2018 19:16,legendofmarco,"Red Sparrow (2018) | Jennifer Lawrence, Joel Edgerton",Black widow
01-03-2018 10:06,khloekarmike,"Viral Video Silvia Agustina Ejek Gaji PNS, Tentangganya Geram",Kuda nil
01-03-2018 10:04,DomCobbTotem,"Pekerjaan Moslem Cyber Army: Dari Karyawan, PNS Dinkes hingga Dosen",terbukti kan mca dri kalangan berpendidikan sedangkan nastaik tdk berpendidikan cuma mengklaim dirinya sebagai orang berpendidikan pdhal cuma imajinasi taik tetep ja taik ga bisa di.ubah jdi apapun itulah nastaik :D Berpendidikan kok nyebar hoax. Kan bodoh
01-03-2018 10:01,andika.1stravel,"Tampang 4 Anggota The Family MCA, Penyebar Isu Culik Kiai",Mampus lo
01-03-2018 09:25,onta.buronan,MCA: dari Anti Ahok ke Isu Kebangkitan PKI,No FU Reply
28-02-2018 08:18,ntapzzz,Lieus sebut Gatot-TGB Bisa Jadi Kuda Hitam yang Mematikan di 2019,Prabowo lo kemanain?
27-02-2018 18:24,sabil.haq,"Jonru Bacakan Pembelaan, Pendukungnya Tertidur!",Kayak enih dong??? https://z-p3-scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/28276347_1666568616763500_2061880915390561304_n.jpg?oh=44df50f9323f949f160a 7dd9ea1da7c5&oe=5B1883AE Ribet ya hidupnya
27-02-2018 12:24,DomCobbTotem,Bareskrim Polri Tangkap 5 Orang Terkait Jaringan Muslim Cyber Army,nastak dikarungin lagi :ngakak Nastak gundulmu peyang
27-02-2018 12:19,jokosamudronapo,"Sering Unggah Berita Provokatif, Bareskrim Tangkap Empat Orang Anggota MCA",Mca bodoh
26-02-2018 18:45,berita378,"Dihujat Korban First Travel, Anniesa Hasibuan Teteskan Air Mata di Ruang Sidang",Panasbung bodoh
26-02-2018 12:32,serujambi.com,Teng! Syahbandar Akui ada Pertemuan dengan Zumi Zola di Jakarta,Mantap alumni 212
